FECHA,COMBINACIÓN GANADORA,,,,,,COMP.,R.,JOKER
4/05/1996,10,13,26,37,38,45,47,4,
2/05/1996,13,14,23,28,38,41,36,6,
27/04/1996,03,23,36,44,47,49,21,7,
25/04/1996,01,15,21,30,40,47,24,2,
20/04/1996,08,14,17,19,24,49,37,6,
18/04/1996,06,13,17,21,25,26,32,4,
13/04/1996,03,06,16,24,39,49,22,0,
11/04/1996,07,08,12,16,31,44,19,1,
6/04/1996,06,14,16,18,27,39,01,1,
4/04/1996,02,10,12,22,36,49,27,5,
30/03/1996,01,02,21,30,41,46,20,4,
28/03/1996,07,13,14,20,29,38,11,9,
23/03/1996,01,14,17,25,43,48,38,9,
21/03/1996,03,13,20,23,31,36,06,0,
16/03/1996,17,38,39,44,45,47,19,9,
14/03/1996,04,05,29,31,36,47,02,3,
9/03/1996,04,17,20,24,34,47,18,3,
7/03/1996,07,11,14,19,25,47,06,2,
2/03/1996,01,10,23,24,29,47,43,3,
29/02/1996,13,23,33,36,42,47,41,0,
24/02/1996,24,29,37,38,39,45,46,5,
22/02/1996,01,05,12,24,34,42,08,2,
17/02/1996,04,14,33,36,39,43,41,2,
15/02/1996,02,06,08,23,26,31,28,8,
10/02/1996,01,04,05,07,36,45,38,4,
8/02/1996,21,22,27,29,40,48,35,2,
3/02/1996,01,30,32,37,40,45,03,9,
1/02/1996,03,11,14,18,29,36,45,8,
27/01/1996,04,10,31,39,42,47,28,8,
25/01/1996,02,05,10,30,34,35,46,7,
20/01/1996,09,17,20,21,26,37,08,7,
18/01/1996,09,29,32,36,40,41,21,8,
13/01/1996,02,03,04,25,41,46,33,6,
11/01/1996,06,12,13,31,40,45,32,1,
6/01/1996,05,31,33,40,47,49,07,5,
4/01/1996,06,08,23,32,33,42,15,4,
30/12/1995,01,19,31,32,36,43,42,1,
28/12/1995,03,06,20,31,36,42,09,2,
23/12/1995,05,15,17,20,24,29,31,0,
21/12/1995,08,10,28,35,42,46,38,8,
16/12/1995,09,20,21,22,42,44,30,0,
14/12/1995,24,25,31,39,41,45,03,5,
9/12/1995,07,08,26,37,39,41,13,8,
7/12/1995,03,14,16,24,32,39,36,4,
2/12/1995,06,07,10,13,28,35,20,4,
30/11/1995,03,07,10,30,31,37,41,7,
25/11/1995,07,09,12,28,35,41,37,8,
23/11/1995,02,09,28,34,35,41,10,3,
18/11/1995,04,09,10,29,35,40,12,7,
16/11/1995,01,09,11,17,32,36,38,7,
11/11/1995,02,04,06,11,20,48,17,5,
9/11/1995,17,21,32,34,35,41,06,5,
4/11/1995,06,13,22,24,31,34,28,6,
2/11/1995,02,10,19,23,32,35,47,0,
28/10/1995,05,16,24,26,28,33,30,5,
26/10/1995,06,32,39,40,41,47,08,6,
21/10/1995,02,04,10,24,27,46,03,7,
19/10/1995,04,12,14,32,37,48,22,1,
14/10/1995,04,07,13,27,34,36,09,2,
12/10/1995,12,20,26,32,33,47,06,1,
7/10/1995,17,20,27,33,39,47,36,4,
5/10/1995,02,05,10,14,18,48,46,0,
30/09/1995,01,04,12,16,31,42,35,9,
28/09/1995,10,15,36,38,44,45,26,5,
23/09/1995,01,15,24,33,40,41,44,4,
21/09/1995,03,04,18,19,25,44,26,5,
16/09/1995,19,22,26,30,37,41,05,7,
14/09/1995,09,11,17,26,32,39,05,3,
9/09/1995,01,02,03,08,42,45,31,8,
7/09/1995,07,14,19,22,23,35,08,9,
2/09/1995,04,15,17,20,25,32,37,5,
31/08/1995,04,09,13,29,39,46,49,4,
26/08/1995,04,16,18,22,36,48,07,7,
24/08/1995,08,09,19,30,34,48,23,5,
19/08/1995,16,34,35,38,45,46,29,5,
17/08/1995,05,07,28,33,35,47,02,0,
12/08/1995,04,08,11,16,31,37,03,3,
10/08/1995,09,11,13,27,37,42,32,3,
5/08/1995,07,16,25,33,37,47,49,1,
3/08/1995,05,07,12,29,34,35,25,6,
29/07/1995,05,06,07,16,40,43,37,1,
27/07/1995,01,21,30,31,41,48,03,7,
22/07/1995,01,29,31,36,45,46,42,7,
20/07/1995,01,11,18,29,33,49,45,3,
15/07/1995,04,14,20,22,27,45,21,5,
13/07/1995,12,22,28,34,39,48,42,7,
8/07/1995,05,10,14,22,30,47,49,7,
6/07/1995,08,11,19,34,36,42,05,2,
1/07/1995,02,23,28,37,44,48,09,5,
29/06/1995,11,12,25,35,36,37,24,2,
24/06/1995,01,16,26,28,29,41,47,1,
22/06/1995,08,14,16,21,26,49,03,9,
17/06/1995,13,17,35,38,42,48,43,5,
15/06/1995,10,11,38,40,42,47,39,8,
10/06/1995,12,13,16,21,22,42,46,9,
8/06/1995,02,08,09,21,26,33,22,4,
3/06/1995,03,08,09,10,14,22,31,1,
1/06/1995,02,13,14,15,33,36,11,3,
27/05/1995,21,26,28,34,39,42,12,8,
25/05/1995,02,05,06,45,46,47,42,1,
20/05/1995,03,19,24,27,34,39,48,1,
18/05/1995,05,23,24,37,41,48,46,0,
13/05/1995,01,08,09,27,34,39,33,1,
11/05/1995,03,09,16,17,40,47,23,8,
6/05/1995,02,09,16,21,39,44,27,0,
4/05/1995,11,17,20,23,38,45,27,1,
29/04/1995,02,06,07,28,44,45,48,7,
27/04/1995,01,03,21,25,26,40,28,4,
22/04/1995,08,10,28,36,37,47,18,6,
20/04/1995,06,11,22,31,34,41,30,9,
15/04/1995,04,06,13,15,21,48,35,3,
13/04/1995,01,14,16,19,21,42,07,3,
8/04/1995,12,18,24,27,33,39,47,2,
6/04/1995,03,12,19,37,38,48,31,2,
1/04/1995,03,15,18,29,43,47,22,9,
30/03/1995,15,25,43,44,46,48,18,4,
25/03/1995,09,21,25,37,38,39,11,3,
23/03/1995,05,18,24,36,43,47,27,3,
18/03/1995,18,19,31,33,35,42,47,6,
16/03/1995,06,08,26,33,35,49,05,6,
11/03/1995,10,16,29,42,43,48,17,2,
9/03/1995,01,12,16,26,46,47,49,1,
4/03/1995,02,14,24,25,33,44,09,9,
2/03/1995,01,15,19,26,46,47,38,8,
25/02/1995,07,08,11,28,30,32,09,3,
23/02/1995,07,13,14,20,23,48,25,3,
18/02/1995,07,08,12,36,38,44,22,4,
16/02/1995,05,15,17,22,32,40,43,3,
11/02/1995,05,11,15,19,29,32,45,2,
9/02/1995,02,09,20,25,40,43,49,9,
4/02/1995,06,10,15,16,38,43,39,1,
2/02/1995,07,14,18,39,43,47,38,4,
28/01/1995,06,17,32,33,35,41,13,3,
26/01/1995,01,11,30,35,45,47,16,1,
21/01/1995,04,07,09,21,31,38,18,0,
19/01/1995,18,25,37,38,44,49,31,1,
14/01/1995,01,05,07,16,21,27,33,2,
12/01/1995,05,08,11,35,40,49,37,8,
7/01/1995,01,02,10,31,33,49,22,4,
5/01/1995,01,09,16,17,20,31,15,7,
31/12/1994,01,03,07,18,21,42,47,5,
29/12/1994,03,15,18,36,40,44,01,6,
24/12/1994,02,08,15,27,34,39,01,8,
22/12/1994,01,05,26,45,47,48,21,7,
17/12/1994,07,23,25,27,29,49,45,5,
15/12/1994,02,15,25,34,35,36,39,2,
10/12/1994,17,28,33,34,36,41,40,5,
8/12/1994,03,17,18,23,25,42,24,5,
3/12/1994,01,20,23,26,32,36,46,8,
1/12/1994,04,14,38,43,44,48,03,1,
26/11/1994,04,17,25,26,30,49,06,3,
24/11/1994,08,15,20,46,47,48,49,5,
19/11/1994,15,18,23,27,32,41,11,8,
17/11/1994,01,06,17,26,30,32,39,2,
12/11/1994,01,06,21,29,33,43,42,4,
10/11/1994,06,07,25,36,41,43,08,0,
5/11/1994,18,22,23,33,40,42,28,4,
3/11/1994,04,06,10,17,32,45,36,9,
29/10/1994,02,06,09,18,28,33,45,4,
27/10/1994,09,15,27,32,47,49,08,6,
22/10/1994,03,08,10,14,19,49,48,8,
20/10/1994,09,14,28,29,42,44,46,6,
15/10/1994,11,14,17,22,23,48,46,7,
13/10/1994,03,10,12,26,30,38,49,4,
8/10/1994,01,04,23,30,31,32,20,2,
6/10/1994,15,22,26,29,33,35,12,4,
1/10/1994,03,10,12,15,26,33,25,2,
29/09/1994,02,19,27,29,45,49,47,7,
24/09/1994,07,08,17,25,32,35,26,2,
22/09/1994,12,14,30,40,42,49,39,9,
17/09/1994,26,28,31,40,46,47,07,1,
15/09/1994,12,17,21,23,29,35,31,0,
10/09/1994,01,15,20,32,41,48,14,9,
8/09/1994,26,27,39,40,41,49,42,9,
3/09/1994,03,13,16,33,44,49,14,8,
1/09/1994,01,02,09,13,19,20,15,7,
27/08/1994,11,13,22,24,25,39,19,3,
25/08/1994,02,10,12,18,19,43,35,5,
20/08/1994,19,24,28,32,41,47,36,2,
18/08/1994,05,09,20,24,25,45,23,2,
13/08/1994,07,08,27,30,37,45,36,6,
11/08/1994,08,11,19,32,37,39,21,7,
6/08/1994,08,13,17,33,45,47,32,0,
4/08/1994,30,33,42,44,46,47,02,9,
30/07/1994,03,16,26,28,37,41,30,4,
28/07/1994,11,22,35,39,46,48,13,7,
23/07/1994,16,30,38,39,42,44,25,0,
21/07/1994,10,13,28,31,34,38,39,2,
16/07/1994,11,15,26,33,38,45,09,3,
14/07/1994,12,14,15,25,43,47,39,7,
9/07/1994,16,21,24,39,44,46,48,2,
7/07/1994,08,15,17,20,29,36,39,8,
2/07/1994,01,10,14,40,48,49,26,5,
30/06/1994,05,09,33,40,46,47,13,5,
25/06/1994,03,08,22,27,33,41,47,0,
23/06/1994,01,12,23,35,40,45,02,9,
18/06/1994,02,07,09,11,14,16,25,9,
16/06/1994,04,15,29,39,42,43,14,8,
11/06/1994,01,07,21,28,29,34,49,9,
9/06/1994,02,12,22,26,27,41,16,6,
4/06/1994,18,29,33,39,43,48,46,5,
2/06/1994,05,06,15,20,23,27,41,3,
28/05/1994,10,11,13,15,25,29,26,9,
26/05/1994,09,20,32,34,35,39,49,0,
21/05/1994,07,12,13,24,41,48,39,3,
19/05/1994,05,09,22,29,33,42,14,1,
14/05/1994,09,10,13,39,43,49,03,8,
12/05/1994,08,20,22,28,30,41,11,2,
7/05/1994,07,12,25,31,41,43,33,9,
5/05/1994,06,21,25,27,35,40,22,5,
30/04/1994,06,09,12,18,21,40,22,6,
28/04/1994,03,09,19,22,39,40,30,3,
23/04/1994,03,13,22,38,42,48,17,4,
21/04/1994,04,08,34,39,41,45,35,1,
16/04/1994,02,11,24,28,38,48,26,0,
14/04/1994,08,13,29,32,38,42,22,5,
9/04/1994,06,15,19,39,43,46,16,9,
7/04/1994,18,25,35,38,40,42,20,0,
2/04/1994,10,14,19,24,27,42,06,7,
31/03/1994,03,04,13,27,31,45,25,8,
26/03/1994,21,31,34,40,48,49,32,0,
24/03/1994,07,13,22,40,44,45,47,6,
19/03/1994,14,24,25,28,33,45,06,4,
17/03/1994,09,10,21,24,45,48,01,4,
12/03/1994,07,10,26,34,42,43,11,3,
10/03/1994,06,10,11,13,23,32,21,6,
5/03/1994,02,14,21,32,33,44,28,8,
3/03/1994,05,16,17,35,40,45,39,4,
26/02/1994,01,15,22,33,35,41,34,8,
24/02/1994,11,26,30,31,34,45,24,9,
19/02/1994,05,11,12,16,22,35,02,0,
17/02/1994,03,26,30,43,46,47,01,9,
12/02/1994,09,16,22,42,48,49,45,7,
10/02/1994,03,04,14,16,33,49,29,5,
5/02/1994,03,14,15,31,47,48,34,6,
3/02/1994,01,03,17,20,39,40,31,6,
29/01/1994,05,10,11,42,45,46,26,8,
27/01/1994,18,28,29,33,38,41,16,8,
22/01/1994,09,15,16,22,34,36,39,4,
20/01/1994,05,07,14,34,40,42,30,0,
15/01/1994,01,08,17,35,43,49,21,9,
13/01/1994,03,13,15,16,39,43,19,0,
8/01/1994,20,25,27,40,44,49,23,8,
6/01/1994,07,08,18,35,43,49,21,2,
1/01/1994,08,23,25,32,38,47,28,8,
30/12/1993,04,05,18,30,31,44,21,0,
25/12/1993,02,06,13,30,42,44,07,9,
23/12/1993,02,05,06,18,34,45,47,0,
18/12/1993,05,25,33,36,43,44,07,2,
16/12/1993,11,19,20,35,37,42,02,1,
11/12/1993,05,23,25,41,44,47,01,9,
9/12/1993,07,10,14,19,35,44,38,6,
4/12/1993,02,11,13,29,32,38,33,8,
2/12/1993,01,09,17,30,37,40,15,4,
27/11/1993,04,06,22,23,32,43,42,2,
25/11/1993,07,14,23,26,27,28,29,6,
20/11/1993,02,21,24,26,27,47,41,8,
18/11/1993,07,13,20,26,39,46,38,0,
13/11/1993,08,11,27,33,34,46,05,3,
11/11/1993,02,07,18,30,39,40,26,0,
6/11/1993,05,10,14,17,24,33,39,6,
4/11/1993,21,23,26,31,37,40,43,8,
30/10/1993,09,23,31,38,40,46,13,5,
28/10/1993,13,23,24,25,26,38,44,2,
23/10/1993,14,28,29,32,45,49,38,2,
21/10/1993,05,13,20,22,37,49,47,4,
16/10/1993,08,20,23,25,26,43,18,3,
14/10/1993,09,10,22,26,38,43,21,3,
9/10/1993,03,05,07,12,24,26,29,8,
7/10/1993,03,11,16,21,34,35,26,1,
2/10/1993,06,07,11,28,32,49,45,3,
30/09/1993,02,21,22,27,39,47,08,5,
25/09/1993,05,08,12,13,43,47,36,5,
23/09/1993,09,14,22,27,34,43,08,5,
18/09/1993,18,21,22,26,30,44,20,7,
16/09/1993,01,05,33,40,43,47,48,6,
11/09/1993,07,11,12,35,46,47,22,5,
9/09/1993,07,09,28,35,36,45,23,0,
4/09/1993,20,22,27,31,38,39,26,3,
2/09/1993,07,10,15,18,19,21,04,0,
28/08/1993,12,20,23,29,32,38,03,3,
26/08/1993,01,17,27,33,36,38,07,0,
21/08/1993,10,11,15,21,39,46,05,3,
19/08/1993,03,05,10,19,36,48,11,0,
14/08/1993,24,28,31,36,38,48,41,9,
12/08/1993,02,13,14,24,32,49,26,1,
7/08/1993,15,16,20,26,31,41,09,1,
5/08/1993,06,08,21,25,29,30,19,1,
31/07/1993,06,28,43,47,48,49,21,6,
29/07/1993,04,07,12,15,30,39,40,9,
24/07/1993,05,11,17,23,27,33,37,6,
22/07/1993,13,20,23,30,39,47,34,6,
17/07/1993,09,16,19,33,41,48,27,0,
15/07/1993,02,04,05,08,09,42,47,3,
10/07/1993,02,03,05,17,26,35,13,4,
8/07/1993,26,39,41,42,44,49,47,7,
3/07/1993,09,21,29,32,36,42,40,8,
1/07/1993,17,18,22,35,40,45,37,3,
26/06/1993,08,16,18,20,23,46,25,2,
24/06/1993,01,09,26,33,42,48,47,5,
19/06/1993,01,10,12,14,17,34,11,0,
17/06/1993,06,07,14,20,35,39,37,2,
12/06/1993,07,18,23,33,37,40,38,4,
10/06/1993,03,08,18,24,36,48,17,5,
5/06/1993,14,25,28,29,38,41,04,7,
3/06/1993,03,05,07,08,26,33,36,5,
29/05/1993,12,28,31,38,45,49,06,3,
27/05/1993,07,09,30,35,36,46,47,6,
22/05/1993,12,15,21,25,42,46,38,9,
20/05/1993,01,05,10,40,46,48,45,5,
15/05/1993,10,17,26,38,39,41,40,5,
13/05/1993,04,06,17,19,44,47,43,2,
8/05/1993,06,12,13,17,36,37,14,7,
6/05/1993,06,07,16,28,43,45,13,5,
1/05/1993,03,04,31,37,39,49,33,9,
29/04/1993,09,16,35,38,41,48,37,1,
24/04/1993,07,25,26,27,42,44,03,7,
22/04/1993,07,09,13,15,40,47,01,2,
17/04/1993,11,16,22,34,36,48,37,1,
15/04/1993,30,36,37,40,41,49,06,1,
10/04/1993,03,17,28,31,33,47,15,3,
8/04/1993,13,19,24,35,36,48,10,0,
3/04/1993,04,09,14,27,40,41,12,2,
1/04/1993,12,27,28,43,45,47,29,7,
27/03/1993,03,16,17,30,47,48,27,0,
25/03/1993,04,07,13,15,19,44,12,6,
20/03/1993,04,18,27,38,43,47,14,2,
18/03/1993,04,18,20,35,45,46,48,6,
13/03/1993,10,13,27,34,35,46,03,5,
11/03/1993,09,26,28,45,46,49,31,3,
6/03/1993,04,12,32,37,39,47,19,7,
4/03/1993,01,14,20,29,40,45,12,9,
27/02/1993,14,18,30,40,45,49,27,5,
25/02/1993,05,20,24,32,35,39,33,6,
20/02/1993,01,04,07,17,20,44,09,8,
18/02/1993,20,22,28,29,31,41,33,3,
13/02/1993,09,16,18,23,31,46,38,9,
11/02/1993,01,08,12,33,40,46,47,2,
6/02/1993,01,11,21,26,33,49,03,5,
4/02/1993,01,07,10,17,27,39,28,6,
30/01/1993,04,10,15,22,25,47,21,6,
28/01/1993,23,26,38,42,43,45,49,2,
23/01/1993,05,06,15,27,36,47,46,5,
21/01/1993,01,10,13,17,19,45,41,8,
16/01/1993,05,13,14,31,36,40,01,2,
14/01/1993,12,21,35,40,41,47,10,7,
9/01/1993,04,06,28,36,45,48,02,9,
7/01/1993,07,10,12,15,20,36,16,2,
2/01/1993,07,15,19,28,29,36,13,6,
31/12/1992,13,16,39,43,45,47,02,6,
26/12/1992,02,03,20,29,42,44,43,0,
24/12/1992,02,17,29,35,42,44,33,2,
19/12/1992,09,36,37,42,44,49,48,7,
17/12/1992,14,16,20,24,36,47,38,4,
12/12/1992,05,09,16,27,28,31,04,8,
10/12/1992,01,25,34,39,46,48,27,7,
5/12/1992,06,18,21,28,33,45,38,2,
3/12/1992,03,14,17,20,35,47,39,8,
28/11/1992,05,14,22,27,29,45,43,9,
26/11/1992,07,16,34,37,39,49,32,7,
21/11/1992,02,03,05,21,32,45,37,1,
19/11/1992,10,16,18,30,46,49,44,1,
14/11/1992,02,10,29,33,36,46,25,5,
12/11/1992,11,14,20,33,45,48,17,3,
7/11/1992,04,08,25,26,32,37,47,8,
5/11/1992,08,14,23,28,29,47,02,8,
31/10/1992,06,15,16,18,24,49,28,0,
29/10/1992,03,09,30,34,38,40,28,1,
24/10/1992,12,13,15,19,21,48,11,4,
22/10/1992,11,30,34,37,41,44,03,9,
17/10/1992,15,20,27,40,45,49,04,7,
15/10/1992,05,06,23,28,34,40,38,2,
10/10/1992,03,16,17,24,30,39,47,6,
8/10/1992,11,13,18,19,41,47,02,8,
3/10/1992,05,10,26,27,28,44,45,4,
1/10/1992,04,20,22,31,37,47,21,0,
26/09/1992,10,15,29,35,44,46,24,1,
24/09/1992,17,18,31,33,42,45,32,6,
19/09/1992,25,28,33,38,43,44,39,7,
17/09/1992,13,14,15,29,39,41,09,5,
12/09/1992,01,02,05,16,25,26,23,7,
10/09/1992,06,08,13,20,32,35,14,8,
5/09/1992,02,06,09,19,25,49,36,0,
3/09/1992,01,08,13,21,38,46,34,9,
29/08/1992,17,23,30,40,46,47,01,4,
27/08/1992,05,07,31,37,40,43,30,5,
22/08/1992,07,19,26,30,43,49,11,8,
20/08/1992,01,16,21,23,26,35,25,4,
15/08/1992,03,06,16,26,27,41,48,9,
13/08/1992,10,15,16,17,22,39,42,2,
8/08/1992,08,12,28,30,31,49,27,1,
6/08/1992,23,25,29,40,42,44,38,3,
1/08/1992,01,07,26,32,42,46,15,8,
30/07/1992,07,14,16,25,31,47,24,6,
25/07/1992,27,33,40,41,45,46,38,1,
23/07/1992,08,09,14,33,42,48,24,4,
18/07/1992,10,22,23,28,31,38,29,1,
16/07/1992,15,19,21,30,31,44,13,0,
11/07/1992,03,13,27,38,42,44,49,1,
9/07/1992,03,04,19,33,45,47,40,6,
4/07/1992,09,12,18,19,43,47,34,1,
2/07/1992,08,09,11,32,38,39,49,7,
27/06/1992,05,08,17,31,41,47,22,1,
25/06/1992,02,14,22,27,34,48,37,5,
20/06/1992,13,24,29,30,37,42,40,7,
18/06/1992,01,04,21,22,24,32,10,5,
13/06/1992,04,12,25,37,44,49,02,4,
11/06/1992,09,14,32,38,39,47,23,8,
6/06/1992,08,11,15,23,25,38,36,7,
4/06/1992,13,26,31,33,42,45,35,2,
30/05/1992,08,11,12,18,21,26,24,3,
28/05/1992,08,09,14,32,40,49,05,3,
23/05/1992,04,05,15,21,25,39,46,9,
21/05/1992,03,06,34,35,40,47,24,2,
16/05/1992,03,19,23,32,33,38,35,3,
14/05/1992,04,10,21,28,41,46,45,0,
9/05/1992,05,09,21,24,25,38,39,4,
7/05/1992,02,17,18,29,42,44,24,5,
2/05/1992,06,11,14,31,39,47,40,8,
30/04/1992,01,08,09,10,25,35,32,5,
25/04/1992,15,16,17,39,41,47,09,8,
23/04/1992,12,16,28,30,40,49,41,1,
18/04/1992,11,16,27,35,39,48,26,9,
16/04/1992,04,13,22,27,39,41,28,7,
11/04/1992,05,19,23,25,31,46,21,6,
9/04/1992,02,06,31,39,43,44,33,6,
4/04/1992,14,21,25,31,42,46,07,3,
2/04/1992,04,15,24,27,39,41,43,5,
28/03/1992,03,06,14,19,37,41,22,3,
26/03/1992,12,26,27,39,42,49,06,0,
21/03/1992,04,13,22,28,38,42,06,2,
19/03/1992,04,06,35,40,46,47,18,8,
14/03/1992,15,25,26,29,33,44,22,0,
12/03/1992,07,12,22,29,38,43,10,5,
7/03/1992,04,18,28,38,41,43,49,2,
5/03/1992,02,03,18,26,29,36,15,7,
29/02/1992,05,09,15,30,31,37,29,3,
27/02/1992,04,18,23,40,42,48,38,0,
22/02/1992,01,02,27,28,42,48,34,5,
20/02/1992,02,03,09,14,38,47,19,0,
15/02/1992,16,19,29,36,42,44,26,2,
13/02/1992,02,06,30,33,36,43,03,3,
8/02/1992,07,14,15,29,31,49,43,7,
6/02/1992,05,08,32,42,45,49,36,2,
1/02/1992,10,12,17,40,43,46,41,3,
30/01/1992,13,15,18,29,30,36,40,5,
25/01/1992,03,08,16,19,23,33,22,7,
23/01/1992,02,06,09,11,37,47,01,7,
18/01/1992,04,22,25,30,37,39,36,4,
16/01/1992,01,04,05,08,32,41,18,3,
11/01/1992,02,14,21,35,39,41,03,6,
9/01/1992,03,14,17,24,27,38,12,7,
4/01/1992,12,16,17,30,43,44,46,0,
2/01/1992,11,18,34,42,48,49,29,1,
28/12/1991,13,23,35,42,44,47,45,7,
26/12/1991,14,18,29,30,32,37,45,2,
21/12/1991,04,10,19,29,30,38,03,5,
19/12/1991,05,08,22,36,40,41,17,8,
14/12/1991,06,26,29,35,42,46,28,9,
12/12/1991,02,07,17,35,39,41,37,9,
7/12/1991,09,14,16,26,44,47,28,4,
5/12/1991,02,11,12,24,43,48,33,0,
30/11/1991,06,09,19,23,37,44,27,3,
28/11/1991,01,04,09,29,40,47,11,3,
23/11/1991,02,09,10,13,34,46,33,9,
21/11/1991,08,18,27,30,33,35,36,0,
16/11/1991,02,11,14,33,37,49,20,3,
14/11/1991,07,15,23,36,37,45,24,3,
9/11/1991,01,11,16,37,48,49,02,8,
7/11/1991,08,15,16,18,22,34,13,0,
2/11/1991,06,12,23,30,35,37,05,5,
31/10/1991,01,07,12,21,42,45,28,0,
26/10/1991,05,12,25,26,33,49,43,1,
24/10/1991,16,26,41,43,44,46,25,6,
19/10/1991,08,10,23,37,41,47,28,5,
17/10/1991,08,19,25,33,34,38,47,5,
12/10/1991,02,11,12,22,33,40,06,8,
10/10/1991,11,16,17,20,25,42,39,1,
5/10/1991,07,09,23,40,47,48,29,7,
3/10/1991,02,19,24,38,39,44,34,1,
28/09/1991,14,22,23,38,40,43,21,8,
26/09/1991,06,11,13,18,24,43,01,9,
21/09/1991,05,17,27,34,37,44,46,5,
19/09/1991,01,09,10,15,24,36,27,8,
14/09/1991,04,14,31,38,41,44,19,4,
12/09/1991,01,22,30,39,46,47,45,4,
7/09/1991,11,30,33,39,45,49,48,0,
5/09/1991,06,15,23,26,41,47,16,2,
31/08/1991,16,19,20,29,38,48,33,5,
29/08/1991,15,17,20,23,41,48,28,0,
24/08/1991,13,16,17,22,25,34,38,2,
22/08/1991,05,10,22,24,33,36,03,3,
17/08/1991,15,17,23,27,28,42,32,2,
15/08/1991,14,15,26,31,36,43,13,3,
10/08/1991,01,07,08,12,15,18,32,3,
8/08/1991,04,10,13,15,35,37,47,4,
3/08/1991,01,15,20,27,28,34,25,6,
1/08/1991,05,08,25,28,34,47,22,1,
27/07/1991,02,08,18,20,22,29,25,5,
25/07/1991,03,20,26,29,30,37,10,1,
20/07/1991,01,06,13,17,24,38,44,0,
18/07/1991,08,13,14,24,30,32,12,5,
13/07/1991,05,12,19,31,39,44,41,5,
11/07/1991,05,13,15,25,42,49,32,7,
6/07/1991,11,21,26,28,46,47,25,4,
4/07/1991,01,03,12,20,21,47,05,7,
29/06/1991,03,04,18,27,44,46,02,2,
27/06/1991,17,22,27,31,34,39,37,4,
22/06/1991,12,17,31,39,47,49,27,0,
20/06/1991,02,14,22,33,47,48,01,4,
15/06/1991,23,27,32,36,39,42,18,,
13/06/1991,06,16,21,25,32,46,47,,
6/06/1991,05,10,18,22,28,39,19,,
30/05/1991,18,21,25,29,30,45,27,,
23/05/1991,22,32,36,40,41,43,34,,
16/05/1991,03,05,23,36,37,49,34,,
9/05/1991,14,21,23,26,37,44,27,,
2/05/1991,03,12,23,25,31,43,24,,
25/04/1991,03,15,19,26,31,35,48,,
18/04/1991,12,13,22,25,31,37,09,,
11/04/1991,01,08,16,19,22,37,10,,
4/04/1991,03,04,15,20,34,38,02,,
28/03/1991,06,08,19,34,46,47,11,,
21/03/1991,11,12,20,36,39,45,31,,
14/03/1991,02,29,31,38,42,45,46,,
7/03/1991,05,13,21,43,46,47,12,,
28/02/1991,04,18,29,31,32,46,24,,
21/02/1991,09,13,17,38,39,43,15,,
14/02/1991,04,05,14,26,34,40,32,,
7/02/1991,02,05,14,21,27,38,48,,
31/01/1991,02,20,25,33,38,45,18,,
24/01/1991,06,07,11,33,35,44,41,,
17/01/1991,23,31,35,41,43,49,37,,
10/01/1991,13,24,28,29,36,42,43,,
3/01/1991,05,06,13,25,41,48,17,,
27/12/1990,05,14,20,21,22,28,37,,
20/12/1990,12,17,22,31,37,44,25,,
13/12/1990,14,15,22,25,28,32,08,,
6/12/1990,05,14,29,30,41,45,11,,
29/11/1990,09,23,25,27,34,40,37,,
22/11/1990,05,09,22,24,36,40,42,,
15/11/1990,19,22,23,27,28,29,49,,
8/11/1990,06,08,38,41,43,46,40,,
1/11/1990,01,05,21,28,35,37,42,,
25/10/1990,04,10,38,39,43,47,45,,
18/10/1990,07,13,22,34,40,42,35,,
11/10/1990,27,30,33,39,40,43,48,,
4/10/1990,04,07,19,33,35,44,48,,
27/09/1990,05,16,26,37,39,46,20,,
20/09/1990,07,13,15,19,28,46,47,,
13/09/1990,26,27,29,37,48,49,17,,
6/09/1990,11,12,30,39,44,45,16,,
30/08/1990,12,19,34,38,41,46,20,,
25/08/1990,22,23,24,29,35,38,02,,
23/08/1990,08,11,13,18,27,34,47,,
18/08/1990,06,09,26,29,41,46,18,,
16/08/1990,01,04,23,37,38,43,41,,
11/08/1990,06,12,18,23,45,48,17,,
9/08/1990,09,13,16,17,27,38,04,,
4/08/1990,06,13,23,27,29,38,14,,
2/08/1990,08,10,25,28,35,37,20,,
28/07/1990,02,07,11,32,33,34,16,,
26/07/1990,15,17,37,39,41,43,49,,
21/07/1990,12,14,18,26,40,44,05,,
19/07/1990,15,18,22,30,37,40,41,,
14/07/1990,17,24,27,30,31,41,18,,
12/07/1990,08,24,25,36,39,42,03,,
7/07/1990,03,04,06,16,26,40,05,,
5/07/1990,03,10,14,24,25,38,44,,
30/06/1990,06,17,19,20,34,46,14,,
28/06/1990,08,16,19,23,38,43,06,,
23/06/1990,03,11,15,22,34,38,36,,
21/06/1990,10,13,22,23,33,34,39,,
16/06/1990,12,18,23,25,33,35,15,,
14/06/1990,15,22,25,28,44,45,17,,
9/06/1990,02,04,13,22,38,48,43,,
7/06/1990,20,23,25,27,34,49,13,,
2/06/1990,11,31,38,43,46,47,10,,
31/05/1990,12,22,32,37,39,47,30,,
26/05/1990,01,11,25,33,37,40,02,,
24/05/1990,02,11,17,30,40,45,14,,
19/05/1990,16,23,25,26,43,49,08,,
17/05/1990,11,19,34,36,39,44,05,,
10/05/1990,05,13,25,31,33,48,18,,
